Timestamp,Tx,Ty,Tz,Rx,Ry,Rz
2022-02-15 02:44:27.937790,0,0,0,0,0,0
2022-02-15 02:44:28.434944,14,-132,0,-18,0,0
2022-02-15 02:44:28.452967,33,-283,0,-196,-35,1
2022-02-15 02:44:28.471064,23,-301,-35,-237,-29,0
2022-02-15 02:44:28.489048,43,-269,-32,-296,-67,0
2022-02-15 02:44:28.506961,50,-243,-25,-333,-92,0
2022-02-15 02:44:28.525143,64,-218,-13,-333,-140,0
2022-02-15 02:44:28.542978,96,-178,-40,-261,-196,49
2022-02-15 02:44:28.560984,91,-194,-40,-252,-173,43
2022-02-15 02:44:28.579094,82,-137,-23,-179,-124,20
2022-02-15 02:44:28.596967,82,-33,-1,-53,-116,0
2022-02-15 02:44:28.615264,12,-18,0,-10,-14,0
2022-02-15 02:44:28.632953,0,0,0,0,0,0
2022-02-15 02:44:28.650944,0,0,0,0,0,0
2022-02-15 02:44:28.668931,0,0,0,0,0,0
